ID,question_id,question_text,student_answer,label,prediction_1,prediction_2,prediction_3,final_prediction,num_valid_calls,agreement_rate,majority_label,is_unstable
520,HYBRID_BURNED_OUT_EXPLAIN_Q2,Explain your reasoning.,Bulbs A and C are still contained in a closed path with the battery,,correct,correct,correct,correct,3,1.0,correct,False
1034,BURNED_BULB_SERIES_Q2,Why did it happen?,the switches will be on closed paths,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
527,HYBRID_BURNED_OUT_EXPLAIN_Q2,Explain your reasoning.,bulbs a and c will still be contained in a closed path with the battery,,correct,correct,correct,correct,3,1.0,correct,False
1020,HYBRID_BURNED_OUT_WHY_Q1,Why do both bulbs B and C go out when bulb A is burned out?,"Because when bulb A is burned out, it creates a gap and then bulbs B and C are no longer contained in a closed path to the battery.",,correct,correct,correct,correct,3,1.0,correct,False
45,BULB_C_VOLTAGE_EXPLAIN_WHY6,Explain why you got a voltage reading of 0 for terminal 6 and the positive terminal.,i dont know,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
156,SWITCH_OPEN_EXPLAIN_Q,Why does an open switch impact a circuit?,A switch creates electricity,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
304,VOLTAGE_GAP_EXPLAIN_WHY4,Explain why you got a voltage reading of 0 for terminal 4 and the positive terminal.,there is no gap between terminal 4 and the positive terminal,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
30,VOLTAGE_DIFF_DISCUSS_1_Q,What does a voltage reading of 0 tell you about the connection between a bulb terminal and a battery terminal?,there is a damaged bulb,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
32,VOLTAGE_DIFF_DISCUSS_1_Q,What does a voltage reading of 0 tell you about the connection between a bulb terminal and a battery terminal?,That the bulb is connected to the positive end of the terminal,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
278,VOLTAGE_DEFINE_Q,What is voltage?,the measurement of electricity,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
1010,HYBRID_BURNED_OUT_WHY_Q1,Why do both bulbs B and C go out when bulb A is burned out?,the damaged bulb a creates a gap in the path.,,incorrect,correct,correct,correct,3,0.6666666666666666,correct,True
423,BURNED_BULB_PARALLEL_WHY_Q,Why didn^t bulbs A and C go out after bulb B burned out?,because bulb b is not in the same path as the other bulbs,,correct,correct,correct,correct,3,1.0,correct,False
924,HYBRID_BURNED_OUT_WHY_Q1,Why do both bulbs B and C go out when bulb A is burned out?,Bulb B and bulb c were on the same path as bulb A.,,correct,correct,correct,correct,3,1.0,correct,False
87,BURNED_BULB_LOCATE_EXPLAIN_Q,"Why does measuring voltage help you locate a burned out bulb? Try to answer in terms of electrical states, connections and/ or a gap.",There is a difference in the electrical state at the location of the gap in the circuit.,,correct,correct,correct,correct,3,1.0,correct,False
619,VOLTAGE_ELECTRICAL_STATE_DISCUSS_Q,What is the relationship between the voltage reading between two terminals and their electrical states?,voltage,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
775,DESCRIBE_GAP_LOCATE_PROCEDURE_Q,"Finally, consider finding a burned out light bulb in a long string of lights. One approach would be to place one lead of the multimeter on a battery terminal and then move the other lead systematically, one light bulb terminal at a time. How would you know when you have found the burned out bulb?",when the multimeter reads a voltage other than 0v.,,correct,correct,incorrect,correct,3,0.6666666666666666,correct,True
988,HYBRID_BURNED_OUT_WHY_Q1,Why do both bulbs B and C go out when bulb A is burned out?,there is a gap in the circuit, they are no longer connected to the battery source,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
786,DESCRIBE_GAP_LOCATE_PROCEDURE_Q,"Finally, consider finding a burned out light bulb in a long string of lights. One approach would be to place one lead of the multimeter on a battery terminal and then move the other lead systematically, one light bulb terminal at a time. How would you know when you have found the burned out bulb?",When you register a voltage,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
1209,DAMAGED_BULB_SWITCH_Q,How does a damaged bulb compare to an open switch?,both a damaged bulb and open switch create a gap in the path,,correct,correct,correct,correct,3,1.0,correct,False
603,VOLTAGE_ELECTRICAL_STATE_DISCUSS_Q,What is the relationship between the voltage reading between two terminals and their electrical states?,they are the same,,correct,correct,correct,correct,3,1.0,correct,False
655,VOLTAGE_ELECTRICAL_STATE_DISCUSS_Q,What is the relationship between the voltage reading between two terminals and their electrical states?,the voltage reading is the difference between two terminals,,correct,correct,correct,correct,3,1.0,correct,False
436,GIVE_CIRCUIT_TYPE_SERIES_EXPLAIN_Q,Explain your reasoning.,they will affect eachother,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
129,BULB_C_VOLTAGE_EXPLAIN_WHY1,Explain why you got a voltage reading of 1.5 for terminal 1 and the positive terminal.,the terminal is separated from the positive battery terminal.,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
1123,VOLTAGE_GAP_EXPLAIN_WHY2,Explain why you got a voltage reading of 1.5 for terminal 2 and the positive terminal.,termainal2,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
232,SHORT_CIRCUIT_X_Q,What do you think the red X means?,that there is a short circuit and that the battery is not hooked up properly.,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
543,HYBRID_BURNED_OUT_EXPLAIN_Q2,Explain your reasoning.,They are still in a closed pathway with the battery,,correct,correct,correct,correct,3,1.0,correct,False
169,SWITCH_TABLE_EXPLAIN_Q2,"When switch X was open and switch Y was closed, why were bulbs B and C on?",Bulbs B and C were still in a closed path with the battery,,correct,correct,correct,correct,3,1.0,correct,False
1197,DAMAGED_BULB_SWITCH_Q,How does a damaged bulb compare to an open switch?,It is very similar.,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
299,OTHER_TERMINAL_STATE_EXPLAIN_Q,Why do you think the other terminals are being held in a different electrical state than that of the negative terminal?,"becuase they gave a reading  of 1.5 V on the multimeter, but that is  just becuase  the meter closed the circuit.  They are really in the same state as  all the others I see.",,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
863,CLOSED_PATH_EXPLAIN,Explain your reasoning.,they all create a full circut,,correct,correct,correct,correct,3,1.0,correct,False
71,PARALLEL_SWITCH_EXPLAIN_Q2,Why was bulb C off when switch Z was open?,switch z makes the path incomplete,,correct,correct,correct,correct,3,1.0,correct,False
1000,HYBRID_BURNED_OUT_WHY_Q1,Why do both bulbs B and C go out when bulb A is burned out?,because it creates a gap in the path,,correct,correct,correct,correct,3,1.0,correct,False
1120,VOLTAGE_GAP_EXPLAIN_WHY2,Explain why you got a voltage reading of 1.5 for terminal 2 and the positive terminal.,there is no gap,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
114,SWITCH_TABLE_EXPLAIN_Q1,"When switch X was closed and switch Y was open, why was bulb A on?",because it was contained in a closed path to the battery.,,correct,correct,correct,correct,3,1.0,correct,False
1111,VOLTAGE_GAP_EXPLAIN_WHY2,Explain why you got a voltage reading of 1.5 for terminal 2 and the positive terminal.,terminal 2 is connected to the negative battery terminal.,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
592,VOLTAGE_ELECTRICAL_STATE_DISCUSS_Q,What is the relationship between the voltage reading between two terminals and their electrical states?,dfjfkd,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
463,BULB_C_VOLTAGE_EXPLAIN_WHY4,Explain why you got a voltage reading of 1.5 for terminal 4 and the positive terminal.,the positive terminal is not connected to terminal 4,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
813,CLOSED_PATH_EXPLAIN,Explain your reasoning.,1 and 3 have both a bulb and a battery in a closed circuit.,,correct,correct,correct,correct,3,1.0,correct,False
359,OPT1_EXPLAIN_Q2,Why not?,IF Switch Z is closed then it makes a closed path with the battery,,correct,incorrect,correct,correct,3,0.6666666666666666,correct,True
1173,DAMAGED_BULB_SWITCH_Q,How does a damaged bulb compare to an open switch?,a damaged bulb creates a gap while an open switch creates a incomplete path.,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
1249,DAMAGED_BULB_SWITCH_Q,How does a damaged bulb compare to an open switch?,they both damage the circuit,,correct,correct,correct,correct,3,1.0,correct,False
313,VOLTAGE_GAP_EXPLAIN_WHY4,Explain why you got a voltage reading of 0 for terminal 4 and the positive terminal.,the positive battery terminal is connected in circuit with terminal 4,,incorrect,correct,incorrect,incorrect,3,0.6666666666666666,incorrect,True
108,HYBRID_BURNED_OUT_EXPLAIN_Q3,Explain your reasoning.,bulb a and bulb b are still in a closed path with the battery.,,correct,incorrect,correct,correct,3,0.6666666666666666,correct,True
971,HYBRID_BURNED_OUT_WHY_Q1,Why do both bulbs B and C go out when bulb A is burned out?,i give up.,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
998,HYBRID_BURNED_OUT_WHY_Q1,Why do both bulbs B and C go out when bulb A is burned out?,It separates the circuit by opening a gap,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
681,VOLTAGE_ELECTRICAL_STATE_DISCUSS_Q,What is the relationship between the voltage reading between two terminals and their electrical states?,they both have the same electrical reading.,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
586,VOLTAGE_ELECTRICAL_STATE_DISCUSS_Q,What is the relationship between the voltage reading between two terminals and their electrical states?,Their electrical state is determined by their relationship,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
426,GIVE_CIRCUIT_TYPE_SERIES_EXPLAIN_Q,Explain your reasoning.,"Bulb A, B, and C are contained in the same path with the battery.",,correct,correct,correct,correct,3,1.0,correct,False
193,SHORT_CIRCUIT_EXPLAIN_Q_5,Explain why circuit 5 is a short circuit.,the battery is in a closed path,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
683,VOLTAGE_ELECTRICAL_STATE_DISCUSS_Q,What is the relationship between the voltage reading between two terminals and their electrical states?,the voltage is the difference between 2 terminals electrical state on a battery,,correct,correct,correct,correct,3,1.0,correct,False
975,HYBRID_BURNED_OUT_WHY_Q1,Why do both bulbs B and C go out when bulb A is burned out?,the circut is open,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
717,DESCRIBE_GAP_LOCATE_PROCEDURE_Q,"Finally, consider finding a burned out light bulb in a long string of lights. One approach would be to place one lead of the multimeter on a battery terminal and then move the other lead systematically, one light bulb terminal at a time. How would you know when you have found the burned out bulb?",there is a change in voltage between the battery terminal and the bulb terminal.,,incorrect,incorrect,correct,incorrect,3,0.6666666666666666,incorrect,True
1187,DAMAGED_BULB_SWITCH_Q,How does a damaged bulb compare to an open switch?,both create a gap,,correct,correct,correct,correct,3,1.0,correct,False
1009,HYBRID_BURNED_OUT_WHY_Q1,Why do both bulbs B and C go out when bulb A is burned out?,because it creates a gap between the bulb and the battery,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
632,VOLTAGE_ELECTRICAL_STATE_DISCUSS_Q,What is the relationship between the voltage reading between two terminals and their electrical states?,Voltage reading shows the gap,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
1203,DAMAGED_BULB_SWITCH_Q,How does a damaged bulb compare to an open switch?,it is the same,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
1143,VOLTAGE_GAP_EXPLAIN_WHY2,Explain why you got a voltage reading of 1.5 for terminal 2 and the positive terminal.,positive and negative is seperate,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
504,HYBRID_BURNED_OUT_EXPLAIN_Q2,Explain your reasoning.,l,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
995,HYBRID_BURNED_OUT_WHY_Q1,Why do both bulbs B and C go out when bulb A is burned out?,There was no closed path between the bulbs and the battery.,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
266,VOLTAGE_GAP_EXPLAIN_WHY1,Explain why you got a voltage reading of 1.5 for terminal 1 and the positive terminal.,Because the voltage of the battery on the closed circuit is the same as the batterys original voltage.,,correct,incorrect,correct,correct,3,0.6666666666666666,correct,True
827,CLOSED_PATH_EXPLAIN,Explain your reasoning.,because the bulb is in a closed circuit,,correct,correct,correct,correct,3,1.0,correct,False
55,TERMINAL_STATE_EXPLAIN_Q,Why do you think those terminals and the negative battery terminal are in the same state?,they are on the other side of the positive terminal,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
779,DESCRIBE_GAP_LOCATE_PROCEDURE_Q,"Finally, consider finding a burned out light bulb in a long string of lights. One approach would be to place one lead of the multimeter on a battery terminal and then move the other lead systematically, one light bulb terminal at a time. How would you know when you have found the burned out bulb?",The meter will show a difference in voltage between the battery terminal and the light bulb terminal.,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
523,HYBRID_BURNED_OUT_EXPLAIN_Q2,Explain your reasoning.,there is a closed path that contains the battery and bulb a and bulb c,,correct,correct,correct,correct,3,1.0,correct,False
57,TERMINAL_STATE_EXPLAIN_Q,Why do you think those terminals and the negative battery terminal are in the same state?,The path is not closed.,,incorrect,correct,correct,correct,3,0.6666666666666666,correct,True
110,HYBRID_BURNED_OUT_EXPLAIN_Q3,Explain your reasoning.,closed pathway with the battery,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
846,CLOSED_PATH_EXPLAIN,Explain your reasoning.,it is a closed circuit,,incorrect,correct,incorrect,incorrect,3,0.6666666666666666,incorrect,True
627,VOLTAGE_ELECTRICAL_STATE_DISCUSS_Q,What is the relationship between the voltage reading between two terminals and their electrical states?,i dont know,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
298,OTHER_TERMINAL_STATE_EXPLAIN_Q,Why do you think the other terminals are being held in a different electrical state than that of the negative terminal?,The other terminals receive current from the positive battery terminal.,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
1179,DAMAGED_BULB_SWITCH_Q,How does a damaged bulb compare to an open switch?,they create gaps in the circuit.,,correct,correct,correct,correct,3,1.0,correct,False
287,OTHER_TERMINAL_STATE_EXPLAIN_Q,Why do you think the other terminals are being held in a different electrical state than that of the negative terminal?,They are connected to the positive battery terminal,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
760,DESCRIBE_GAP_LOCATE_PROCEDURE_Q,"Finally, consider finding a burned out light bulb in a long string of lights. One approach would be to place one lead of the multimeter on a battery terminal and then move the other lead systematically, one light bulb terminal at a time. How would you know when you have found the burned out bulb?",the voltage will be 0.,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
381,OPT2_EXPLAIN_Q,Describe the paths in this diagram and explain how those paths account for the results.,Bulb B and Bulb C are in the same path.,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
595,VOLTAGE_ELECTRICAL_STATE_DISCUSS_Q,What is the relationship between the voltage reading between two terminals and their electrical states?,a gapp in the connection,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
667,VOLTAGE_ELECTRICAL_STATE_DISCUSS_Q,What is the relationship between the voltage reading between two terminals and their electrical states?,They will always be the same,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
674,VOLTAGE_ELECTRICAL_STATE_DISCUSS_Q,What is the relationship between the voltage reading between two terminals and their electrical states?,1 and 2 will always have the same voltage as the negative terminal. And Terminals 5 and 6 will always have the same voltage as the positive terminal.,,correct,incorrect,correct,correct,3,0.6666666666666666,correct,True
1151,VOLTAGE_GAP_EXPLAIN_WHY2,Explain why you got a voltage reading of 1.5 for terminal 2 and the positive terminal.,The positive battery terminal is separted by a gap from terminal 2,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
290,OTHER_TERMINAL_STATE_EXPLAIN_Q,Why do you think the other terminals are being held in a different electrical state than that of the negative terminal?,there terminals are separated by a gap,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
1043,BURNED_BULB_SERIES_Q2,Why did it happen?,the closed path and the battery,,correct,incorrect,correct,correct,3,0.6666666666666666,correct,True
343,GIVE_CIRCUIT_TYPE_HYBRID_EXPLAIN_Q3,Explain your reasoning.,closed path,,correct,incorrect,incorrect,incorrect,3,0.6666666666666666,incorrect,True
1252,DAMAGED_BULB_SWITCH_Q,How does a damaged bulb compare to an open switch?,They are functionally the same.,,correct,correct,correct,correct,3,1.0,correct,False
716,DESCRIBE_GAP_LOCATE_PROCEDURE_Q,"Finally, consider finding a burned out light bulb in a long string of lights. One approach would be to place one lead of the multimeter on a battery terminal and then move the other lead systematically, one light bulb terminal at a time. How would you know when you have found the burned out bulb?",there would be a reading of 0.00 v between the positive battery terminal and the bulb terminal.,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
424,BURNED_BULB_PARALLEL_WHY_Q,Why didn^t bulbs A and C go out after bulb B burned out?,They had a direct contained path,,correct,correct,correct,correct,3,1.0,correct,False
546,HYBRID_BURNED_OUT_EXPLAIN_Q2,Explain your reasoning.,seperate curcuits,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
740,DESCRIBE_GAP_LOCATE_PROCEDURE_Q,"Finally, consider finding a burned out light bulb in a long string of lights. One approach would be to place one lead of the multimeter on a battery terminal and then move the other lead systematically, one light bulb terminal at a time. How would you know when you have found the burned out bulb?",there would be a change in voltage,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
873,CLOSED_PATH_EXPLAIN,Explain your reasoning.,diagrams 1 and 3 are the only two circuits in which both the battery and the bulb are in a closed path.,,correct,correct,correct,correct,3,1.0,correct,False
324,VOLTAGE_INCOMPLETE_CIRCUIT_2_Q,Why?,because the electrical state difference is still there,,incorrect,incorrect,incorrect,incorrect,3,1.0,incorrect,False
